Model,Feature,SHAP_Importance
Linear Regression,month,1.169738792777753
Linear Regression,quarter,1.4216723061696352
Linear Regression,season_Spring,0.6665479396411562
Linear Regression,season_Summer,0.2653120781943338
Linear Regression,season_Winter,1.0332567432529796
Linear Regression,month_sin,3.396188454090141
Linear Regression,month_cos,2.848912182173669
Linear Regression,time_index,1.0491333847172044
Linear Regression,flu symptoms_lag1,0.7948650320101354
Linear Regression,flu symptoms_lag2,0.32152703571945984
Linear Regression,flu symptoms_lag3,0.7458682907244195
Linear Regression,flu symptoms_lag4,0.07071268665024255
Linear Regression,flu symptoms_lag5,0.14122479771209898
Linear Regression,flu symptoms_lag6,0.15042626079670932
Linear Regression,flu symptoms_lag7,0.2690188125117485
Linear Regression,flu symptoms_lag8,0.2047758762330274
Linear Regression,fever_lag1,0.23883318679484072
Linear Regression,fever_lag2,0.19105320113407312
Linear Regression,fever_lag3,0.3942851501067546
Linear Regression,fever_lag4,0.5157825334319804
Linear Regression,fever_lag5,0.3352589698077891
Linear Regression,fever_lag6,0.7956009641863311
Linear Regression,fever_lag7,1.0429322564919723
Linear Regression,fever_lag8,0.36039281751093244
Linear Regression,cough_lag1,0.9109722090250004
Linear Regression,cough_lag2,0.0962283580830489
Linear Regression,cough_lag3,0.27104713382642215
Linear Regression,cough_lag4,0.2560947477489649
Linear Regression,cough_lag5,0.10897344574683936
Linear Regression,cough_lag6,0.34813914114676997
Linear Regression,cough_lag7,0.39346351999410945
Linear Regression,cough_lag8,0.11318900742341034
Linear Regression,sore throat_lag1,0.05066198619608024
Linear Regression,sore throat_lag2,0.3025491939685177
Linear Regression,sore throat_lag3,0.45539344273137566
Linear Regression,sore throat_lag4,0.11513210627136387
Linear Regression,sore throat_lag5,0.21981222460861427
Linear Regression,sore throat_lag6,0.4055093063126102
Linear Regression,sore throat_lag7,0.693103526888941
Linear Regression,sore throat_lag8,0.055223464076297045
Linear Regression,influenza_lag1,0.82472061815375
Linear Regression,influenza_lag2,0.40181121177191603
Linear Regression,influenza_lag3,0.00012417407535439745
Linear Regression,influenza_lag4,0.15648101898962885
Linear Regression,influenza_lag5,0.12379167939483651
Linear Regression,influenza_lag6,0.1540975523715074
Linear Regression,influenza_lag7,0.6760967924972875
Linear Regression,influenza_lag8,0.45479520755030906
Linear Regression,ili_percent_lag1,0.38477593936384535
Linear Regression,ili_percent_lag2,0.1429269074660801
Linear Regression,ili_percent_lag3,0.017606349122880515
Linear Regression,flu symptoms_lag3_squared,0.21125112912080043
Linear Regression,influenza_lag3_squared,0.19054628055563025
Linear Regression,scaled_flu symptoms_lag1,0.7948650320101195
Linear Regression,scaled_flu symptoms_lag2,0.3215270357195318
Linear Regression,scaled_flu symptoms_lag3,0.74586829072439
Linear Regression,scaled_flu symptoms_lag4,0.07071268665027589
Linear Regression,scaled_flu symptoms_lag5,0.1412247977120234
Linear Regression,scaled_flu symptoms_lag6,0.15042626079677643
Linear Regression,scaled_flu symptoms_lag7,0.2690188125117194
Linear Regression,scaled_flu symptoms_lag8,0.20477587623309818
Linear Regression,scaled_fever_lag1,0.23883318679477913
Linear Regression,scaled_fever_lag2,0.1910532011340285
Linear Regression,scaled_fever_lag3,0.39428515010668647
Linear Regression,scaled_fever_lag4,0.5157825334319279
Linear Regression,scaled_fever_lag5,0.33525896980778314
Linear Regression,scaled_fever_lag6,0.7956009641862308
Linear Regression,scaled_fever_lag7,1.042932256491906
Linear Regression,scaled_fever_lag8,0.3603928175109699
Linear Regression,scaled_cough_lag1,0.9109722090250061
Linear Regression,scaled_cough_lag2,0.09622835808307553
Linear Regression,scaled_cough_lag3,0.2710471338264297
Linear Regression,scaled_cough_lag4,0.25609474774895297
Linear Regression,scaled_cough_lag5,0.1089734457468488
Linear Regression,scaled_cough_lag6,0.3481391411467729
Linear Regression,scaled_cough_lag7,0.39346351999410095
Linear Regression,scaled_cough_lag8,0.11318900742339802
Linear Regression,scaled_sore throat_lag1,0.05066198619602215
Linear Regression,scaled_sore throat_lag2,0.3025491939684969
Linear Regression,scaled_sore throat_lag3,0.45539344273134663
Linear Regression,scaled_sore throat_lag4,0.11513210627136625
Linear Regression,scaled_sore throat_lag5,0.2198122246085829
Linear Regression,scaled_sore throat_lag6,0.40550930631267584
Linear Regression,scaled_sore throat_lag7,0.6931035268888934
Linear Regression,scaled_sore throat_lag8,0.05522346407629904
Linear Regression,scaled_influenza_lag1,0.8247206181537287
Linear Regression,scaled_influenza_lag2,0.4018112117718907
Linear Regression,scaled_influenza_lag3,0.00012417407538493176
Linear Regression,scaled_influenza_lag4,0.15648101898956596
Linear Regression,scaled_influenza_lag5,0.12379167939480858
Linear Regression,scaled_influenza_lag6,0.15409755237148884
Linear Regression,scaled_influenza_lag7,0.6760967924973217
Linear Regression,scaled_influenza_lag8,0.45479520755029734
Linear Regression,scaled_ili_percent_lag1,0.3847759393639097
Linear Regression,scaled_ili_percent_lag2,0.14292690746603093
Linear Regression,scaled_ili_percent_lag3,0.01760634912288535
Linear Regression,scaled_flu symptoms_lag3_squared,0.21125112912079583
Linear Regression,scaled_influenza_lag3_squared,0.19054628055562015
Linear Regression,flu symptoms_X_month_sin,0.5816294658899132
Linear Regression,flu symptoms_X_month_cos,1.0022148927641819
Linear Regression,fever_X_month_sin,1.599862771572707
Linear Regression,fever_X_month_cos,5.937990661148941
Linear Regression,cough_X_month_sin,0.016904258251433844
Linear Regression,cough_X_month_cos,5.575221748647759
Linear Regression,sore throat_X_month_sin,0.9669670296825444
Linear Regression,sore throat_X_month_cos,1.0866833682342376
Linear Regression,influenza_X_month_sin,0.6649000385429384
Linear Regression,influenza_X_month_cos,1.6269727695160583
Linear Regression,scaled_flu symptoms_X_month_sin,0.5816294658899965
Linear Regression,scaled_flu symptoms_X_month_cos,1.0022148927641745
Linear Regression,scaled_fever_X_month_sin,1.5998627715728069
Linear Regression,scaled_fever_X_month_cos,5.937990661148919
Linear Regression,scaled_cough_X_month_sin,0.016904258251468244
Linear Regression,scaled_cough_X_month_cos,5.575221748647698
Linear Regression,scaled_sore throat_X_month_sin,0.96696702968258
Linear Regression,scaled_sore throat_X_month_cos,1.0866833682342496
Linear Regression,scaled_influenza_X_month_sin,0.6649000385429628
Linear Regression,scaled_influenza_X_month_cos,1.6269727695161333
Linear Regression,flu symptoms_lag3_squared.1,0.21125112912079547
Linear Regression,influenza_lag3_squared.1,0.1905462805556225
Linear Regression,scaled_flu symptoms_lag3_squared.1,0.21125112912079583
Linear Regression,scaled_influenza_lag3_squared.1,0.19054628055562015
Linear Regression,flu symptoms_rolling_avg,0.7894852538896727
Linear Regression,fever_rolling_avg,1.4091948373853014
Linear Regression,cough_rolling_avg,0.7102160899291472
Linear Regression,sore throat_rolling_avg,0.7719847194976618
Linear Regression,influenza_rolling_avg,0.9858206994701302
Linear Regression,scaled_flu symptoms_rolling_avg,0.7894852538896925
Linear Regression,scaled_fever_rolling_avg,1.4091948373851966
Linear Regression,scaled_cough_rolling_avg,0.7102160899290956
Linear Regression,scaled_sore throat_rolling_avg,0.7719847194976006
Linear Regression,scaled_influenza_rolling_avg,0.985820699470163
Ridge,month,0.08659651627491849
Ridge,quarter,0.07373527322910893
Ridge,season_Spring,0.1644871532959237
Ridge,season_Summer,0.28478415335852264
Ridge,season_Winter,0.07346704436271834
Ridge,month_sin,0.11220328247010562
Ridge,month_cos,0.06547353600494088
Ridge,time_index,0.002637102074401687
Ridge,flu symptoms_lag1,0.005917137141744837
Ridge,flu symptoms_lag2,0.04486181347956468
Ridge,flu symptoms_lag3,0.005855006005234154
Ridge,flu symptoms_lag4,0.031062368725170226
Ridge,flu symptoms_lag5,0.042958565642735425
Ridge,flu symptoms_lag6,0.05630685893502786
Ridge,flu symptoms_lag7,0.01637707006248396
Ridge,flu symptoms_lag8,0.047960642759720215
Ridge,fever_lag1,0.018225182447846832
Ridge,fever_lag2,0.07008646298931664
Ridge,fever_lag3,0.02114818514764512
Ridge,fever_lag4,0.04689393089286682
Ridge,fever_lag5,0.024059383317854705
Ridge,fever_lag6,0.025276453112743586
Ridge,fever_lag7,0.013047845018681042
Ridge,fever_lag8,0.012654529317990815
Ridge,cough_lag1,0.001057477227885577
Ridge,cough_lag2,0.02433223390328191
Ridge,cough_lag3,0.0005669932926573344
Ridge,cough_lag4,0.0134571105643321
Ridge,cough_lag5,0.022715550959094055
Ridge,cough_lag6,0.00796447160641105
Ridge,cough_lag7,0.00538433498428906
Ridge,cough_lag8,0.004748788698056304
Ridge,sore throat_lag1,0.03279636926931705
Ridge,sore throat_lag2,0.004532692737004646
Ridge,sore throat_lag3,0.020343175386912722
Ridge,sore throat_lag4,0.021104631560744314
Ridge,sore throat_lag5,0.02241583966474112
Ridge,sore throat_lag6,0.002148188845714369
Ridge,sore throat_lag7,0.001546210976626042
Ridge,sore throat_lag8,0.013971401261200783
Ridge,influenza_lag1,0.02024911741779679
Ridge,influenza_lag2,0.013053598767700398
Ridge,influenza_lag3,0.0032880672537810842
Ridge,influenza_lag4,0.002409375344213846
Ridge,influenza_lag5,0.02896809896860496
Ridge,influenza_lag6,0.0027701195569176766
Ridge,influenza_lag7,0.021850270500079937
Ridge,influenza_lag8,0.027504745749098558
Ridge,ili_percent_lag1,0.023352861579740435
Ridge,ili_percent_lag2,0.014128091367977486
Ridge,ili_percent_lag3,0.03142068915876403
Ridge,flu symptoms_lag3_squared,0.007340996095467714
Ridge,influenza_lag3_squared,0.018989379693580822
Ridge,scaled_flu symptoms_lag1,0.005917137141744837
Ridge,scaled_flu symptoms_lag2,0.04486181347956471
Ridge,scaled_flu symptoms_lag3,0.005855006005234137
Ridge,scaled_flu symptoms_lag4,0.031062368725170254
Ridge,scaled_flu symptoms_lag5,0.04295856564273533
Ridge,scaled_flu symptoms_lag6,0.05630685893502794
Ridge,scaled_flu symptoms_lag7,0.016377070062483994
Ridge,scaled_flu symptoms_lag8,0.04796064275972019
Ridge,scaled_fever_lag1,0.018225182447846797
Ridge,scaled_fever_lag2,0.07008646298931673
Ridge,scaled_fever_lag3,0.021148185147645118
Ridge,scaled_fever_lag4,0.04689393089286718
Ridge,scaled_fever_lag5,0.02405938331785481
Ridge,scaled_fever_lag6,0.025276453112743485
Ridge,scaled_fever_lag7,0.013047845018681083
Ridge,scaled_fever_lag8,0.012654529317990817
Ridge,scaled_cough_lag1,0.00105747722788553
Ridge,scaled_cough_lag2,0.024332233903281927
Ridge,scaled_cough_lag3,0.0005669932926573572
Ridge,scaled_cough_lag4,0.013457110564332136
Ridge,scaled_cough_lag5,0.022715550959094048
Ridge,scaled_cough_lag6,0.00796447160641112
Ridge,scaled_cough_lag7,0.005384334984289122
Ridge,scaled_cough_lag8,0.004748788698056326
Ridge,scaled_sore throat_lag1,0.032796369269317095
Ridge,scaled_sore throat_lag2,0.004532692737004679
Ridge,scaled_sore throat_lag3,0.02034317538691272
Ridge,scaled_sore throat_lag4,0.02110463156074429
Ridge,scaled_sore throat_lag5,0.02241583966474107
Ridge,scaled_sore throat_lag6,0.0021481888457143333
Ridge,scaled_sore throat_lag7,0.0015462109766260107
Ridge,scaled_sore throat_lag8,0.013971401261200772
Ridge,scaled_influenza_lag1,0.020249117417796798
Ridge,scaled_influenza_lag2,0.013053598767700413
Ridge,scaled_influenza_lag3,0.0032880672537810712
Ridge,scaled_influenza_lag4,0.0024093753442139066
Ridge,scaled_influenza_lag5,0.02896809896860501
Ridge,scaled_influenza_lag6,0.0027701195569176766
Ridge,scaled_influenza_lag7,0.021850270500079875
Ridge,scaled_influenza_lag8,0.02750474574909857
Ridge,scaled_ili_percent_lag1,0.023352861579740224
Ridge,scaled_ili_percent_lag2,0.014128091367977488
Ridge,scaled_ili_percent_lag3,0.03142068915876403
Ridge,scaled_flu symptoms_lag3_squared,0.007340996095467696
Ridge,scaled_influenza_lag3_squared,0.01898937969358081
Ridge,flu symptoms_X_month_sin,0.021159085365032828
Ridge,flu symptoms_X_month_cos,0.017744427210087385
Ridge,fever_X_month_sin,0.11556225809759639
Ridge,fever_X_month_cos,0.07206513881803084
Ridge,cough_X_month_sin,0.09640519552983343
Ridge,cough_X_month_cos,0.12616183515595863
Ridge,sore throat_X_month_sin,0.08193169874822609
Ridge,sore throat_X_month_cos,0.06932110585727207
Ridge,influenza_X_month_sin,0.021314390845947467
Ridge,influenza_X_month_cos,0.008022137799737835
Ridge,scaled_flu symptoms_X_month_sin,0.021159085365032824
Ridge,scaled_flu symptoms_X_month_cos,0.017744427210087406
Ridge,scaled_fever_X_month_sin,0.11556225809759635
Ridge,scaled_fever_X_month_cos,0.07206513881803082
Ridge,scaled_cough_X_month_sin,0.09640519552983343
Ridge,scaled_cough_X_month_cos,0.12616183515595863
Ridge,scaled_sore throat_X_month_sin,0.08193169874822614
Ridge,scaled_sore throat_X_month_cos,0.06932110585727207
Ridge,scaled_influenza_X_month_sin,0.021314390845947464
Ridge,scaled_influenza_X_month_cos,0.008022137799737837
Ridge,flu symptoms_lag3_squared.1,0.007340996095467714
Ridge,influenza_lag3_squared.1,0.018989379693580822
Ridge,scaled_flu symptoms_lag3_squared.1,0.007340996095467696
Ridge,scaled_influenza_lag3_squared.1,0.01898937969358081
Ridge,flu symptoms_rolling_avg,0.01317459126253589
Ridge,fever_rolling_avg,0.006254676943572203
Ridge,cough_rolling_avg,0.07713052814119993
Ridge,sore throat_rolling_avg,0.010938788095126164
Ridge,influenza_rolling_avg,0.009233913010563078
Ridge,scaled_flu symptoms_rolling_avg,0.0131745912625359
Ridge,scaled_fever_rolling_avg,0.0062546769435721334
Ridge,scaled_cough_rolling_avg,0.07713052814119994
Ridge,scaled_sore throat_rolling_avg,0.010938788095126136
Ridge,scaled_influenza_rolling_avg,0.009233913010563055
Lasso,month,0.0
Lasso,quarter,0.010385314158752042
Lasso,season_Spring,0.20216751687687856
Lasso,season_Summer,0.10027250799990288
Lasso,season_Winter,0.0
Lasso,month_sin,0.48570607217412753
Lasso,month_cos,0.0
Lasso,time_index,0.0
Lasso,flu symptoms_lag1,0.0
Lasso,flu symptoms_lag2,0.01698558443533532
Lasso,flu symptoms_lag3,0.0
Lasso,flu symptoms_lag4,0.008579222499815565
Lasso,flu symptoms_lag5,0.03641988293077427
Lasso,flu symptoms_lag6,0.02605126775857658
Lasso,flu symptoms_lag7,0.0
Lasso,flu symptoms_lag8,0.0
Lasso,fever_lag1,0.0
Lasso,fever_lag2,0.0
Lasso,fever_lag3,0.0
Lasso,fever_lag4,0.0
Lasso,fever_lag5,0.0
Lasso,fever_lag6,0.0
Lasso,fever_lag7,0.0
Lasso,fever_lag8,0.0
Lasso,cough_lag1,0.0
Lasso,cough_lag2,0.0
Lasso,cough_lag3,0.0
Lasso,cough_lag4,0.0
Lasso,cough_lag5,0.0
Lasso,cough_lag6,0.0
Lasso,cough_lag7,0.0
Lasso,cough_lag8,0.0
Lasso,sore throat_lag1,0.0
Lasso,sore throat_lag2,0.0
Lasso,sore throat_lag3,0.0
Lasso,sore throat_lag4,0.0
Lasso,sore throat_lag5,0.0
Lasso,sore throat_lag6,0.0
Lasso,sore throat_lag7,0.0
Lasso,sore throat_lag8,0.0
Lasso,influenza_lag1,0.0
Lasso,influenza_lag2,0.026425196580717698
Lasso,influenza_lag3,0.0
Lasso,influenza_lag4,0.0
Lasso,influenza_lag5,0.0
Lasso,influenza_lag6,0.0
Lasso,influenza_lag7,0.0
Lasso,influenza_lag8,0.0
Lasso,ili_percent_lag1,0.20422387230013356
Lasso,ili_percent_lag2,0.0
Lasso,ili_percent_lag3,0.0
Lasso,flu symptoms_lag3_squared,0.0
Lasso,influenza_lag3_squared,0.0
